0,14259,4139,124.86025945911909,324.3640858405218,333.82903828995575,cyl
1,128192,37954,212.42804962433001,287.1948990576635,353.0134414229363,cyl
2,128083,38059,212.5062157134833,287.108316482281,353.02550174470133,cyl
3,106388,33500,151.8612793774227,419.6052468323495,304.37368493612325,cyl
4,106320,33520,151.84204394304317,419.7205840857788,304.357136731456,cyl
5,106502,33305,151.73012429987267,419.63725563839176,304.3130778967241,cyl
6,35975,13970,222.96231976022372,421.8145517720639,325.41003709655615,cyl
7,45409,18672,191.1756537303861,358.7908674491841,330.47328787353445,cyl
8,27121,11210,159.81025148882625,352.2945319125401,332.250835375362,cyl
9,27061,11233,159.96870026591054,352.22513949964895,332.26225782924945,cyl
10,115189,21521,191.77257304839742,348.90404899773415,328.2093370576583,cyl
11,30821,10825,147.54013752282128,307.6901301060965,335.4918084008042,cyl
12,30845,10821,147.4636588292861,307.619241368131,335.50467245855555,cyl
13,30854,10817,147.5142702007121,307.830556815972,335.4780974025172,cyl
14,79066,16681,155.07441123745488,335.089444261756,333.0708521386917,cyl
15,79066,16637,155.0642444659069,335.0748741557686,333.07835101862213,cyl
16,79077,16648,155.0592535052929,335.08993765570267,333.0735842758404,cyl
17,5612,2011,187.35621866788875,281.71097647897363,334.1812335061701,cyl
18,30374,10234,146.45475273375334,318.13414433396986,334.67512680962767,cyl
19,30374,10258,146.4760564225282,317.8756173042734,334.70939791376776,cyl
20,30331,10257,146.4791563281471,317.9540898750453,334.69689311527173,cyl
21,30357,10223,146.39209133197764,317.993428204368,334.69108123909916,cyl
22,21734,7638,184.01845147867704,352.25825894911196,332.4840759943439,cyl
23,21908,7889,183.0176385610661,351.97140314040536,332.4968817030085,cyl
24,34908,11094,114.55109959349389,417.77265956227797,325.80259941319684,cyl
25,34905,11094,114.54547074508268,417.79560234923366,325.8004679419792,cyl
26,8180,2940,179.382628371897,274.10843520782396,334.6453750154801,cyl
27,25482,11124,185.1210713598702,384.1719056588965,330.2586060135999,cyl
28,55355,9708,142.05230478852806,429.4983831632192,319.45963823284393,cyl
29,80753,24890,211.94092914796454,352.4647319604225,329.41544220592436,cyl
30,65037,21994,192.07414926701298,412.6281731937205,319.38841150495284,cyl
31,8274,3247,155.8338421537487,284.654520183708,334.4788327124855,cyl
32,65766,16805,197.07238448480206,247.5641136757595,349.0536618982245,cyl
33,99546,32204,169.12549118032297,378.57288590199505,319.92928449564414,cyl
34,99670,32226,169.04039519680433,378.5665847296077,319.91081774190627,cyl
35,99612,32221,169.0807965278892,378.47544472553506,319.94236065811407,cyl
36,99817,32009,168.97728677274768,378.21919111974915,319.9667818752001,cyl
37,83333,14538,122.70005149713145,310.3238212952852,339.2174274000489,cyl
38,83343,14672,122.76704085042503,310.5184178635278,339.1549732711556,cyl
39,120158,30506,208.80280382789553,327.23210273140364,336.3725021059341,cyl
40,120221,30567,208.8065798735713,327.5650635080394,336.3305439799615,cyl
41,119953,30682,208.95548354967087,327.41318266320974,336.3460588885153,cyl
42,120021,30700,208.94802944220632,327.5502828671649,336.3272533082254,cyl
43,37630,17436,168.27113661255603,282.76116130746743,338.5172552915723,cyl
44,17822,8295,227.71398519053062,335.30655930871956,333.39860516305,cyl
45,31939,10556,159.55708347734574,296.53475374933464,336.55875808108124,cyl
46,32037,10577,158.87550991003428,296.18461466429443,336.57590339027206,cyl
47,31711,10563,159.60647835557052,295.7554791712655,336.5776436334056,cyl
48,79636,20126,221.5531984675684,437.3428662916269,309.3947884300322,cyl
49,11957,5376,181.3205856940799,266.9439240612194,335.44370179948584,cyl
50,114908,38163,137.13670500182687,306.2784140355763,344.19095010909,inter
51,52478,20523,154.6982433762613,280.0898948130645,341.11873780946223,inter
52,4705,1861,190.32650767844106,339.92518597236983,333.42142125201116,inter
53,44120,11018,113.86277705047239,341.7702062556664,332.53860466067255,inter
54,36289,13252,124.23984849204841,357.25350657223953,331.0734105076137,inter
55,54215,19902,115.06831951788004,338.8319192105506,332.765660640143,inter
56,60864,32031,139.7169211100104,362.39104396687696,328.42010309971414,inter
57,156594,63456,175.432777330133,391.4983939359107,299.7101708346387,inter
58,68734,30299,151.6062825212948,343.4885136904589,331.56568698394005,inter
59,107183,29794,199.65210423450964,356.98307100939513,325.83469721264845,inter
60,50102,6822,106.47898706589027,354.24925152688513,330.7464704204905,inter
61,48719,25306,139.58401636021154,327.4886799811162,334.1401999468337,inter
62,80252,47550,138.23542072270217,354.02783108209144,328.84462393533784,inter
63,22910,12098,139.389221434749,348.05316455696203,332.6746187559456,inter
64,53523,20027,114.24920129092843,325.2481549987856,334.59890786739965,inter
65,44156,15212,118.45333401790622,352.73094256726154,331.2964495249437,inter
66,3570,778,199.0916165334091,283.4126050420168,333.9152361184626,inter
67,74223,13241,106.62180690978953,314.58628053298844,337.41835944200665,inter
68,67732,16120,101.83128079419946,327.47842231146285,334.8637532343952,inter
69,83517,29168,158.64148997766247,419.6916196702468,312.4462274718317,inter
70,65655,21732,108.53298719076109,326.30523189399133,334.9455260527574,inter
71,74797,23442,158.55354662561538,371.4589087797639,325.06961430571124,inter
72,52678,25655,152.8157823884461,357.5036637685561,330.0594667163119,inter
73,117322,28192,169.64033623991114,260.58223095412626,360.6503059832514,inter
74,40570,9744,130.4645309540173,334.7337934434311,333.3319119997366,inter
75,82235,31801,127.11348459710203,369.5082385845443,324.97965971563707,inter
76,28246,9755,201.90997947239651,283.9509665085322,337.1322969488559,inter
77,80089,34868,130.8482090195818,367.0614191711721,325.28859328548435,inter
78,102019,21939,180.35338949893043,362.2405826365677,324.32470646251403,inter
79,108978,43793,179.61484302007813,275.81289801611337,353.99692961518673,inter
80,132020,40398,155.84130551180786,396.00716179366765,305.83136677643057,inter
81,101615,39631,159.07369106212658,386.19212714658266,315.6134289459107,inter
82,9745,3636,190.97898951819,265.7867624422781,335.088816051786,inter
83,108067,32656,126.54509871742489,342.22320875012724,330.74170177228143,inter
84,61467,22621,155.70965072134535,406.6564986090097,321.0356927140798,inter
85,91529,22244,107.07282941578364,313.1537709359875,339.32696881587344,inter
86,6598,1956,153.4440265542014,334.1486814186117,333.4793626735396,inter
87,132610,44389,141.5669524924279,377.8288326672197,308.61789332921876,inter
88,97007,35189,131.29985990504585,380.93535002628676,319.72682539446924,inter
89,141468,70482,128.55885605668465,345.2138080696695,328.3452443733431,inter
